House Age,Distance to MRT Station,Number of Convenience Stores,Latitude,Longitude,House Price per Unit Area
1.255628327289565,-0.7924937578761484,2.007407429959751,0.8815400142505109,0.4687080671567631,37.9
0.15708621507933687,-0.6166151162586911,1.6675028589972412,0.8815400142505109,0.4687080671567631,42.2
-0.38779067257693617,-0.41401872330085226,0.30788457514720113,1.6597011355714377,0.4687080671567631,47.3
-0.38779067257693617,-0.41401872330085226,0.30788457514720113,1.6597011355714377,0.4687080671567631,54.8
-1.1172226350845276,-0.5499952600364455,0.30788457514720113,0.8815400142505109,0.4687080671567631,43.1
-0.9326675602332094,0.8655854572099034,-0.37192456677781893,-0.6747822283916192,-1.465296648487823,32.1
1.4753367497316106,-0.3652397883269789,0.9876937170722212,0.8815400142505109,0.4687080671567631,40.3
0.22739291026079153,-0.6316795490958004,0.6477891461097112,0.8815400142505109,0.4687080671567631,46.7
1.2292633165965194,3.5127767695723207,-1.051733708702839,-1.4529433497128224,-3.399301364132409,18.8
0.01647282471642756,0.5547377475089396,-0.37192456677781893,0.10337889292930763,-1.465296648487823,22.1
1.5017017604246559,-0.5383816056533343,-1.051733708702839,0.10337889292930763,-0.17596017139173764,41.4
-1.002974255414664,-0.788067242066192,1.6675028589972412,0.10337889292930763,0.4687080671567631,58.1
-0.4141556832699817,-0.46935017092530606,0.30788457514720113,0.10337889292930763,0.4687080671567631,39.3
0.23618124715847316,1.0993023188459834,-0.032019995815308906,-0.6747822283916192,-1.465296648487823,23.8
-0.3965790094746181,0.06421950630313646,-0.032019995815308906,1.6597011355714377,-0.17596017139173764,34.3
1.5807967925037927,-0.4003504674934065,-0.711829137740329,0.8815400142505109,1.1133763057043478,50.5
-1.556639479968619,-0.6273958241184233,0.6477891461097112,0.8815400142505109,0.4687080671567631,70.1
-0.0011038490789360268,-0.5815044370922634,-1.051733708702839,0.8815400142505109,-0.17596017139173764,37.4
-0.07141054426039069,-0.5677885843406246,1.3275982880347312,0.10337889292930763,0.4687080671567631,42.3
-1.4248144265033915,-0.8412806256740538,0.9876937170722212,0.10337889292930763,0.4687080671567631,47.7
-1.1611643195729369,0.9455879875744362,-0.37192456677781893,-0.6747822283916192,-1.465296648487823,29.3
-0.6338641057120273,-0.6383669197549279,0.9876937170722212,0.8815400142505109,1.1133763057043478,51.6
-0.2647539560093908,0.21914755965160723,-1.051733708702839,-1.4529433497128224,1.1133763057043478,24.6
-0.6690174533027546,-0.6383669197549279,0.9876937170722212,0.8815400142505109,1.1133763057043478,47.9
1.9235419315133837,-0.47849671703440927,-0.032019995815308906,0.10337889292930763,0.4687080671567631,38.8
1.0183432310521556,0.3204735210146391,-0.711829137740329,0.8815400142505109,-0.8206284099402384,27.0
-1.2842010361404823,-0.5553181849620381,0.30788457514720113,0.8815400142505109,0.4687080671567631,56.2
-0.6426524426097091,-0.6405246478916808,0.30788457514720113,-0.6747822283916192,0.4687080671567631,33.6
0.13072120438629134,-0.4175884941153331,-0.032019995815308906,0.10337889292930763,0.4687080671567631,47.0
-0.9326675602332094,-0.5018668166332109,0.30788457514720113,0.8815400142505109,1.1133763057043478,57.1
0.7195397765309736,2.7255629767389618,-1.391638279665349,-1.4529433497128224,-2.1099648870363237,22.1
1.0447082417452014,-0.24947608722537978,0.9876937170722212,0.8815400142505109,-0.17596017139173764,25.0
1.7741402042527925,-0.4722535845210839,-1.051733708702839,0.10337889292930763,-0.17596017139173764,34.2
